PS M:\mikerson\rubiks\python-port> python .\run_controller.py
🎮==================================================
    GAN CUBE GAMING CONTROLLER BRIDGE
    Convert cube moves to gaming input
====================================================
Platform: Windows
Python: 3.9.6

📋 SETUP INSTRUCTIONS:
1. Start this controller bridge server
2. Start the cube dashboard: python run_dashboard.py
3. Open the dashboard in your browser
4. Connect your GAN Smart Cube
5. Enable controller mode in dashboard
6. Start your game and enjoy cube control!

🎯 CONTROLLER MAPPINGS:
   R/R' moves  → Gamepad R1/R2 (or mouse clicks)
   L/L' moves  → Gamepad B button (or keys)
   U/D moves   → Gamepad Y/X buttons
   F/F' moves  → D-pad Left/Right
   B moves     → Right stick press
   Cube tilt   → Left analog stick (WASD keys)
   Cube spin   → Right analog stick (mouse look)

✅ Virtual Xbox controller created (Windows)
✅ Controller bridge initialized for Windows
🚀 Starting controller bridge on localhost:8083
💡 Tip: Lower rate-limit for higher responsiveness (e.g., --rate-limit 8)
⏹️  Press Ctrl+C to stop

🖥️ GAN Cube → Gaming Controller Bridge (Windows)
🚀 Starting WebSocket server on localhost:8083
📋 Waiting for cube dashboard to connect...

✅ Server started successfully on localhost:8083
🔗 Client connected from ('::1', 56330, 0, 0)
✅ Ready to receive cube commands!
🎮 Left: (0, 0) | Right: (-7217, 0)
🎮 Left: (0, 0) | Right: (-8729, 0)
🎮 Left: (0, 0) | Right: (-10385, 0)
🎮 Left: (0, 0) | Right: (-11933, 0)
🎮 Left: (0, 0) | Right: (-13611, 0)
🎮 Left: (0, 0) | Right: (-15208, 0)
🎮 Left: (0, 0) | Right: (-20611, 0)
🎮 Left: (0, 0) | Right: (-20937, 0)
🎮 Left: (0, 0) | Right: (-21188, 0)
🎮 Left: (-6552, 0) | Right: (-13630, 0)
🎮 Left: (0, 0) | Right: (-13179, 0)
🎮 Left: (0, 0) | Right: (-10750, 0)
🎮 Left: (0, 0) | Right: (-10409, 0)
🎮 Left: (7539, 0) | Right: (-17269, 0)
🎮 Left: (7472, 0) | Right: (-17894, 0)
🎮 Left: (7358, 0) | Right: (-18344, 0)
🎮 Left: (0, 0) | Right: (-19986, 0)
🎮 Left: (0, 0) | Right: (-20119, 0)
🎮 Left: (5431, 0) | Right: (-20319, 0)
🎮 Left: (6199, 0) | Right: (-20431, 0)
🎮 Left: (6315, 0) | Right: (-20437, 0)
🎮 Left: (6017, 0) | Right: (-20318, 0)
🎮 Left: (5593, 0) | Right: (-20201, 0)
🎮 Left: (9747, 0) | Right: (-19074, 0)
🎮 Left: (9577, 0) | Right: (-19087, 0)
🎮 Left: (9285, 0) | Right: (-19133, 0)
🎮 Left: (9223, 0) | Right: (-19151, 0)
🎮 Left: (9110, 0) | Right: (-19121, 0)
🎮 Left: (9051, 0) | Right: (-19106, 0)
🎮 Left: (9901, 0) | Right: (-19503, 0)
🎮 Left: (10678, 0) | Right: (-19855, 0)
🎮 Left: (10079, 0) | Right: (-20917, 0)
🎮 Left: (9750, 0) | Right: (-21072, 0)
🎮 Left: (9128, 0) | Right: (-21356, 0)
🎮 Left: (8684, 0) | Right: (-21427, 0)
🎮 Left: (8369, 0) | Right: (-21435, 0)
🎮 Left: (5507, 0) | Right: (-9050, 0)
🎮 Left: (0, 6723) | Right: (-8047, 0)
🎮 Left: (0, 9324) | Right: (-7546, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🎮 Left: (0, 32767) | Right: (0, 0)
🔌 Client disconnected: ('::1', 56330, 0, 0)
🔄 All inputs and gamepad reset
🔄 All inputs and gamepad reset
